EmployeeID,Age,Gender,MaritalStatus,Dependents,JobRole,Department,Tenure,Salary,Bonus,WorkHoursPerWeek,ManagerSatisfaction,TeamCohesion,CareerGrowthOpportunity,LearningOpportunities,JobSatisfaction,WorkLifeBalance,PerformanceRating,RemoteWork,CommuteTime,Attrition
1,50,Male,Single,0,Analyst,Finance,4.8,91813,0,49,1,5,5,2,1,3,2,No,50,Yes
2,36,Male,Married,3,Manager,Sales,5.3,57712,5000,47,2,2,5,1,5,2,5,No,19,No
3,29,Male,Married,0,Manager,Finance,10.3,38415,10000,52,5,3,3,5,2,1,5,No,48,Yes
4,42,Male,Divorced,3,Manager,Sales,11.4,92292,10000,40,3,3,2,1,2,2,4,Yes,53,No
5,40,Female,Married,0,Engineer,Sales,12.0,53833,15000,37,4,3,1,2,1,1,2,Yes,79,No
6,44,Male,Divorced,1,Engineer,HR,11.9,34158,10000,53,5,4,3,4,2,1,5,Yes,65,Yes
7,32,Male,Single,0,Engineer,Sales,1.8,92680,10000,49,3,4,2,5,5,2,3,No,71,No
8,32,Male,Single,3,Analyst,IT,7.7,50309,10000,59,3,2,2,2,2,3,1,No,10,No
9,45,Female,Single,3,HR,Operations,1.3,36970,0,57,1,3,4,5,5,5,1,Yes,13,No
10,57,Male,Single,3,Manager,Operations,8.5,102474,10000,39,2,3,1,3,1,5,1,No,10,No
11,45,Male,Divorced,3,Manager,Finance,6.9,116704,10000,44,2,5,2,1,3,1,2,No,77,No
12,24,Female,Single,3,Analyst,Sales,13.4,76540,15000,41,5,4,3,3,2,1,4,No,36,Yes
13,43,Male,Married,2,Manager,IT,5.6,50384,10000,59,2,3,4,2,3,3,5,Yes,45,No
14,23,Male,Married,2,Engineer,Finance,2.2,48017,10000,51,4,2,1,4,5,4,3,No,80,No
15,45,Male,Married,0,HR,HR,2.6,105880,5000,41,2,2,5,5,2,2,3,No,12,No
16,51,Male,Divorced,3,Sales,Finance,11.5,38702,15000,56,5,3,3,1,4,1,2,Yes,76,No
17,59,Male,Single,0,Manager,Finance,9.5,30384,15000,46,2,4,2,5,3,5,1,Yes,54,No
18,23,Female,Single,3,Engineer,Sales,2.0,30404,15000,59,4,2,2,2,2,3,2,No,66,No
19,42,Female,Single,3,Sales,HR,1.7,70943,15000,51,1,5,3,5,3,2,4,No,88,Yes
20,54,Female,Divorced,2,HR,Finance,10.7,77926,15000,47,5,2,2,1,2,3,4,Yes,66,No
21,33,Male,Married,2,Sales,IT,1.6,59189,15000,54,1,1,4,2,1,2,5,Yes,11,No
22,43,Male,Married,1,Engineer,IT,12.4,42763,0,59,1,1,1,5,3,2,5,No,79,Yes
23,46,Male,Single,2,Sales,Operations,10.7,48384,10000,38,1,4,4,4,4,1,4,No,88,Yes
